1、光标移动
fx      跳转到下一个出现的字符x
Fx      跳转到字符x的上一次出现位置
tx      跳转到下一个字符x出现的位置
Tx      跳转到上一次出现字符x之后
h       左
j       下
k       上
l       右
w       移动到下一个单词字首
W       移动到下一个字首，长跳
e       移动到下一个单词字尾
E       移动到下一个字尾，长跳
b       移动到上一个字
B       移动到上一个字，长跳
0       移动到行首  
^       移动到行首第一个字符
$       移动到行尾
gg      移动到文首
G       移动到文尾
5gg     移动到第5行
5G      移动到第5行
gd      移动到光标所在变量的声明处
Ctrl-e  下移一行（不移动光标）
Ctrl-y  上移一行（不移动光标）
Ctrl-d  下翻半页
Ctrl-u  上翻半页
Ctrl-b  上翻一页
Ctrl-f  下翻一页
zz      屏幕中心光标 
Ctrl-]  跳转到光标所在的标签
Ctrl-t  跳回到原来的标签

2、编辑快捷键
"xy     复制到寄存器x
"xp     粘贴 寄存器x的内容
x       删除当前光标下的字符
X       删除当前光标左边的字符
diw     删除光标所在的单词，不包括空白字符
daw     删除当前光标所在的单词，包括空白字符
dw      从当前位置删除到下一个单词词首
D       删除到行尾的内容
dd      删除一行
5dd     删除5行
cw      删除当前字，并进入输入模式
cc      删除当前行，并进入输入模式
c$      删除从当前位置到行末的内容，并进入输入模式
s       删除字符，跟d一样，但是删除后进入输入摸索
S       删除一行（好像dd一样），但是删除后进入输入模式
4s      删除4个字符，进入输入模式
xp      交换当前字符和下一个字符
~       当前字符更改大小写
gu      可视模式下，变成小写
gU      可视模式下，变成大写
>>      将当前行右移一个单位（一个tab符）
<<      将当前行左移一个单位

3、书签
书签分为文件书签跟全局书签。文件书签是标记文件中的不同位置，然后可以在文件内快速跳转到想要的位置。
而全局书签是标记不同文件中的位置，可以在不同的文件中快速跳转
m{a-zA-Z}    保存书签，小写是文件书签，大写是全局书签
'{a-zA-Z}    跳转到某个书签行开头。如果是全局书签，则会开启被书签标记的文件跳并转至标记的行。使用`反向引号跳转到书签确切位置
'0           跳转到现在编辑的文件中上次退出的位置
''           跳转到最后一次跳转的位置
'"           跳转到最后一次编辑的位置
g'{mark}     跳转到书签{mask}
:delm{mask}  删除一个书签{mask}
:marks       显示系统全部书签

